                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4029,                 2.3166,                 1.2428,                0.75437,                0.73599,                0.76298,                0.48277,                 1.2847,                 1.4665,                  1.304,             0.00027326,             0.00027326,             0.00027326
                      2,                 1.2828,                 1.0712,                 1.2445,                0.74162,                0.86701,                0.79049,                 0.5205,                  1.269,                0.97116,                  1.423,             0.00054547,             0.00054547,             0.00054547
                      3,                 1.2169,                0.93587,                 1.2351,                0.67676,                0.90232,                0.80613,                0.53289,                 1.3004,                0.90041,                 1.4885,             0.00081219,             0.00081219,             0.00081219
                      4,                 1.1959,                0.89144,                 1.2162,                0.75753,                0.80995,                0.83391,                0.55187,                 1.2268,                0.94987,                 1.4098,             0.00080826,             0.00080826,             0.00080826
                      5,                 1.1787,                 0.8445,                 1.2037,                 0.8098,                0.81389,                0.80872,                0.54278,                  1.217,                  0.839,                 1.3824,             0.00080826,             0.00080826,             0.00080826
                      6,                 1.1595,                0.79331,                 1.1857,                0.74138,                0.91144,                0.85752,                 0.5801,                 1.2215,                0.81457,                 1.4153,             0.00080001,             0.00080001,             0.00080001
                      7,                 1.1566,                0.78365,                 1.1822,                0.77864,                0.94077,                0.86953,                0.60655,                 1.2094,                0.75577,                 1.3785,             0.00079177,             0.00079177,             0.00079177
                      8,                 1.1169,                0.75925,                 1.1611,                0.75975,                0.95969,                0.84969,                0.58818,                 1.2285,                0.73552,                 1.4089,             0.00078352,             0.00078352,             0.00078352
                      9,                 1.0867,                0.71962,                 1.1424,                0.77068,                0.92413,                0.83514,                0.58481,                   1.22,                0.77452,                 1.3978,             0.00077527,             0.00077527,             0.00077527
                     10,                 1.0808,                0.69779,                 1.1321,                0.79793,                0.92815,                0.85779,                0.60711,                 1.2116,                0.71183,                 1.3779,             0.00076703,             0.00076703,             0.00076703
                     11,                 1.0705,                 0.7087,                 1.1514,                0.82677,                0.92447,                0.85801,                0.61376,                 1.1912,                 0.6845,                 1.3606,             0.00075878,             0.00075878,             0.00075878
                     12,                 1.0329,                 0.6845,                 1.1113,                 0.8315,                 0.9275,                0.86763,                0.61616,                  1.179,                  0.671,                 1.3651,             0.00075053,             0.00075053,             0.00075053
                     13,                 1.0388,                0.67078,                 1.1292,                0.83577,                0.94655,                0.87315,                0.62276,                  1.177,                0.67416,                 1.3563,             0.00074229,             0.00074229,             0.00074229
                     14,                 1.0101,                0.65388,                 1.1048,                0.83379,                0.95525,                0.85949,                0.60985,                 1.1818,                0.68783,                 1.3694,             0.00073404,             0.00073404,             0.00073404
                     15,                0.99576,                0.63302,                 1.0832,                 0.7835,                0.95597,                0.86085,                0.61164,                 1.1665,                0.65683,                 1.3527,             0.00072579,             0.00072579,             0.00072579
                     16,                 1.0151,                0.65754,                 1.0997,                0.83988,                0.94858,                 0.8704,                 0.6352,                 1.1343,                0.66617,                 1.3264,             0.00071755,             0.00071755,             0.00071755
                     17,                0.98378,                0.63019,                 1.0934,                0.80667,                0.92616,                0.86584,                0.62218,                 1.1449,                0.65798,                 1.3426,              0.0007093,              0.0007093,              0.0007093
                     18,                0.97544,                0.61852,                 1.0828,                0.81363,                0.94423,                 0.8649,                0.62745,                 1.1597,                0.66669,                 1.3621,             0.00070105,             0.00070105,             0.00070105
                     19,                0.96476,                0.61886,                 1.0824,                0.83107,                0.94881,                0.86381,                0.62405,                 1.1455,                0.64082,                 1.3396,             0.00069281,             0.00069281,             0.00069281
                     20,                0.94991,                0.60208,                 1.0709,                0.81791,                0.93533,                0.87047,                0.62317,                 1.1343,                0.66456,                 1.3399,             0.00068456,             0.00068456,             0.00068456
                     21,                0.95323,                0.60993,                 1.0663,                 0.8219,                0.92436,                0.86476,                0.62402,                 1.1567,                0.63982,                 1.3576,             0.00067631,             0.00067631,             0.00067631
                     22,                0.93249,                0.60137,                 1.0617,                0.81627,                0.94132,                0.86701,                0.62266,                 1.1595,                0.64756,                  1.392,             0.00066807,             0.00066807,             0.00066807
                     23,                0.93795,                0.58217,                 1.0695,                0.82538,                0.94819,                  0.866,                0.62995,                 1.1511,                0.63977,                  1.387,             0.00065982,             0.00065982,             0.00065982
                     24,                0.92173,                0.58368,                 1.0653,                0.83393,                0.94937,                0.86612,                0.63685,                 1.1402,                0.63407,                 1.3467,             0.00065157,             0.00065157,             0.00065157
                     25,                0.90996,                0.58663,                 1.0409,                0.80892,                0.94102,                0.86091,                0.62682,                 1.1488,                0.64066,                  1.362,             0.00064333,             0.00064333,             0.00064333
                     26,                0.89605,                0.58086,                 1.0341,                0.81573,                 0.9412,                0.86877,                0.63484,                 1.1384,                0.64465,                 1.3641,             0.00063508,             0.00063508,             0.00063508
                     27,                0.88418,                 0.5761,                 1.0301,                0.82602,                0.93478,                0.86866,                0.63433,                 1.1494,                0.63906,                 1.3732,             0.00062683,             0.00062683,             0.00062683
                     28,                0.86889,                0.55493,                 1.0229,                0.83802,                0.93304,                0.87584,                0.64847,                 1.1325,                0.65111,                 1.3556,             0.00061859,             0.00061859,             0.00061859
                     29,                0.87136,                0.55867,                 1.0301,                 0.8389,                0.94155,                0.87616,                 0.6408,                 1.1233,                0.61941,                 1.3578,             0.00061034,             0.00061034,             0.00061034
                     30,                0.87499,                0.55555,                 1.0274,                 0.8242,                0.94923,                0.86072,                0.62761,                 1.1636,                0.62871,                 1.3842,             0.00060209,             0.00060209,             0.00060209
                     31,                 0.8539,                0.54583,                 1.0247,                0.82597,                0.95378,                0.86795,                 0.6308,                  1.154,                0.63528,                 1.3738,             0.00059385,             0.00059385,             0.00059385
                     32,                0.83412,                0.54352,                 1.0141,                0.83416,                0.95573,                0.85363,                0.63557,                 1.1298,                0.59971,                 1.3599,              0.0005856,              0.0005856,              0.0005856
                     33,                0.82464,                0.54207,                 1.0181,                0.83313,                0.95851,                0.86293,                0.63535,                 1.1483,                0.60467,                 1.3686,             0.00057735,             0.00057735,             0.00057735
                     34,                0.83818,                0.53756,                 1.0201,                0.83431,                0.92917,                0.85583,                0.63189,                 1.1512,                0.65366,                 1.3725,             0.00056911,             0.00056911,             0.00056911
                     35,                0.82786,                 0.5421,                  1.021,                0.82802,                0.92942,                 0.8635,                0.63509,                 1.1409,                0.65576,                 1.3709,             0.00056086,             0.00056086,             0.00056086
                     36,                 0.8272,                0.54214,                 1.0062,                0.81543,                0.95258,                0.85182,                0.62715,                 1.1383,                0.63625,                 1.3759,             0.00055261,             0.00055261,             0.00055261
                     37,                0.81193,                0.53263,                 0.9969,                0.80831,                0.93554,                0.85488,                 0.6293,                 1.1204,                0.65181,                 1.3577,             0.00054437,             0.00054437,             0.00054437
                     38,                0.81221,                0.53325,                 1.0089,                 0.8357,                0.92033,                0.84141,                0.62016,                 1.1147,                0.64328,                 1.3628,             0.00053612,             0.00053612,             0.00053612
                     39,                0.79982,                0.51532,                0.99908,                0.83193,                0.95458,                 0.8598,                0.63693,                 1.1145,                 0.6025,                 1.3597,             0.00052787,             0.00052787,             0.00052787
                     40,                0.80744,                0.52024,                0.99823,                0.81948,                0.93417,                0.85766,                0.62996,                 1.1401,                0.63871,                 1.3756,             0.00051963,             0.00051963,             0.00051963
                     41,                0.79547,                0.50644,                0.99653,                0.78415,                0.94091,                0.85003,                0.62743,                  1.116,                0.62276,                 1.3811,             0.00051138,             0.00051138,             0.00051138
                     42,                0.77313,                0.49689,                0.98228,                0.80542,                 0.8777,                0.85045,                0.62935,                 1.1094,                0.64219,                 1.3672,             0.00050313,             0.00050313,             0.00050313
                     43,                 0.7769,                0.49997,                0.99307,                0.82537,                0.94046,                0.87091,                0.64628,                 1.1203,                0.62271,                 1.3793,             0.00049489,             0.00049489,             0.00049489
                     44,                0.75797,                0.49532,                0.98237,                0.83089,                0.93938,                 0.8535,                0.63421,                 1.0951,                0.62152,                 1.3641,             0.00048664,             0.00048664,             0.00048664
                     45,                 0.7834,                0.50523,                0.98779,                 0.7954,                0.93039,                 0.8451,                0.63163,                 1.1292,                0.63486,                 1.3826,             0.00047839,             0.00047839,             0.00047839
                     46,                0.77402,                0.49342,                 0.9862,                0.82387,                0.93817,                 0.8585,                0.63959,                 1.1283,                 0.6274,                  1.388,             0.00047015,             0.00047015,             0.00047015
                     47,                0.77212,                 0.4994,                0.98539,                0.81872,                0.93549,                0.84919,                0.63632,                 1.1061,                0.62471,                 1.3749,              0.0004619,              0.0004619,              0.0004619
                     48,                0.74234,                0.48623,                0.96966,                0.82537,                0.94273,                0.84961,                0.63972,                 1.1059,                0.62458,                 1.3736,             0.00045365,             0.00045365,             0.00045365
                     49,                0.75107,                0.49007,                0.98349,                0.80908,                 0.9286,                0.84962,                0.63985,                 1.1176,                0.67721,                 1.3753,             0.00044541,             0.00044541,             0.00044541
                     50,                0.74864,                0.47846,                0.97323,                0.81665,                0.92328,                0.84933,                0.63412,                 1.1244,                 0.6443,                 1.3895,             0.00043716,             0.00043716,             0.00043716
                     51,                0.73181,                0.47296,                0.96511,                0.83594,                0.93375,                0.85835,                0.64373,                 1.1045,                0.61945,                 1.3695,             0.00042891,             0.00042891,             0.00042891
                     52,                0.73038,                0.48721,                0.97159,                0.81138,                0.91001,                0.83855,                0.62406,                 1.1403,                0.65707,                  1.396,             0.00042066,             0.00042066,             0.00042066
                     53,                0.74623,                0.48607,                0.97189,                0.80718,                0.90437,                 0.8445,                0.62955,                   1.12,                0.63573,                 1.3917,             0.00041242,             0.00041242,             0.00041242
                     54,                0.72432,                0.47579,                0.96863,                0.81094,                0.93607,                0.85253,                0.63479,                 1.1276,                0.62063,                 1.4024,             0.00040417,             0.00040417,             0.00040417
                     55,                0.71297,                0.47046,                0.96748,                0.78341,                0.90351,                0.84738,                0.63349,                 1.1114,                0.73051,                 1.3804,             0.00039592,             0.00039592,             0.00039592
                     56,                0.71775,                0.47211,                0.96672,                 0.8068,                0.94208,                0.85383,                0.64204,                 1.1081,                0.61118,                 1.3966,             0.00038768,             0.00038768,             0.00038768
                     57,                0.72197,                 0.4627,                0.96549,                0.82102,                 0.9137,                0.85337,                0.64556,                 1.1229,                0.61739,                 1.4023,             0.00037943,             0.00037943,             0.00037943
                     58,                0.70023,                0.45883,                0.95777,                0.79605,                0.95308,                0.85282,                0.63762,                 1.1003,                0.63215,                 1.3818,             0.00037118,             0.00037118,             0.00037118
                     59,                0.70988,                0.46258,                0.95543,                0.80891,                0.91654,                0.85203,                0.64125,                 1.1064,                0.66783,                 1.4048,             0.00036294,             0.00036294,             0.00036294
                     60,                0.68282,                 0.4551,                0.95004,                0.81212,                0.94209,                0.85731,                0.63694,                 1.1288,                0.63355,                 1.4143,             0.00035469,             0.00035469,             0.00035469
                     61,                0.67458,                0.45128,                0.94509,                0.80851,                0.95358,                0.85884,                0.63148,                 1.1189,                0.63648,                 1.4202,             0.00034644,             0.00034644,             0.00034644
                     62,                0.68378,                0.45214,                0.94788,                0.82098,                0.93896,                0.85466,                0.63813,                 1.1222,                0.64747,                 1.4096,              0.0003382,              0.0003382,              0.0003382
                     63,                0.67286,                0.43477,                0.94664,                0.79813,                0.92868,                0.84999,                0.64227,                 1.1233,                0.66446,                 1.4198,             0.00032995,             0.00032995,             0.00032995
                     64,                0.68473,                0.45155,                0.95139,                0.83003,                0.92335,                0.84884,                0.63785,                 1.1234,                0.65803,                 1.4073,              0.0003217,              0.0003217,              0.0003217
                     65,                0.67266,                0.43514,                0.94046,                0.81137,                0.92777,                0.84605,                0.63483,                 1.1084,                0.65661,                 1.3952,             0.00031346,             0.00031346,             0.00031346
                     66,                0.67952,                 0.4456,                0.94304,                0.80089,                0.91482,                0.84469,                0.63404,                 1.1075,                0.65258,                 1.4005,             0.00030521,             0.00030521,             0.00030521
                     67,                 0.6604,                0.42848,                0.93483,                0.79873,                0.89557,                0.83985,                0.63857,                 1.1177,                0.71822,                 1.4177,             0.00029696,             0.00029696,             0.00029696
                     68,                0.65142,                0.42986,                0.93766,                0.80405,                0.93324,                0.84975,                0.63448,                 1.1129,                0.63874,                 1.4149,             0.00028872,             0.00028872,             0.00028872
                     69,                0.66189,                0.43443,                0.94235,                0.81268,                0.92207,                0.84602,                0.63554,                  1.115,                0.67903,                 1.4094,             0.00028047,             0.00028047,             0.00028047
                     70,                 0.6615,                0.42994,                0.93494,                0.80452,                0.87852,                0.83813,                0.63076,                 1.1078,                0.71833,                 1.3954,             0.00027222,             0.00027222,             0.00027222
                     71,                0.64448,                0.43115,                0.93483,                0.79792,                 0.9075,                 0.8395,                0.63468,                 1.1103,                0.69148,                 1.4141,             0.00026398,             0.00026398,             0.00026398
                     72,                 0.6344,                0.41189,                0.93803,                0.80096,                 0.8897,                0.83137,                0.62069,                 1.1009,                0.71123,                 1.4088,             0.00025573,             0.00025573,             0.00025573
                     73,                0.64112,                 0.4223,                0.92589,                 0.7886,                0.90494,                 0.8392,                 0.6288,                 1.0993,                 0.6972,                 1.4034,             0.00024748,             0.00024748,             0.00024748
                     74,                 0.6434,                0.42613,                0.93196,                0.80963,                0.90829,                0.84655,                0.64082,                 1.1018,                0.70353,                 1.4053,             0.00023924,             0.00023924,             0.00023924
                     75,                0.63292,                0.41693,                0.91801,                0.79852,                0.88853,                0.83839,                 0.6368,                 1.1142,                0.68469,                  1.424,             0.00023099,             0.00023099,             0.00023099
                     76,                0.62373,                0.41178,                0.92684,                 0.8056,                0.91158,                0.84156,                0.63016,                 1.1261,                0.71839,                 1.4267,             0.00022274,             0.00022274,             0.00022274
                     77,                0.64175,                0.41148,                0.93267,                0.81805,                0.87545,                0.83787,                0.63712,                 1.1114,                 0.7132,                 1.4212,              0.0002145,              0.0002145,              0.0002145
                     78,                0.62438,                0.40845,                0.92394,                0.81212,                0.88506,                0.83786,                0.63846,                 1.1111,                0.70743,                 1.4323,             0.00020625,             0.00020625,             0.00020625
